Mã module;Quản lý chi nhánh (Branch Management);;;;;;;;Đạt
Yêu cầu kiểm thử;"Xác minh quyền Owner có thể xem danh sách chi nhánh và tạo mới chi nhánh với thông tin hợp lệ thông qua hộp thoại modal.";;;;;;;;;Không đạt
Người kiểm thử;Nhóm SQA
Đạt;Không đạt;Chưa kiểm thử;Không áp dụng;Số lượng test case;;;;;Chưa kiểm thử
3;0;7;0;10;;;;;Không áp dụng
ID;Mô tả test case;Các bước thực hiện;Kết quả mong đợi;Phụ thuộc test case;Kết quả;Kỹ thuật kiểm thử;Ghi chú
;Chức năng: Kiểm tra khởi tạo giao diện
[BRANCH-01];Owner có thể truy cập trang quản lý chi nhánh;"1. Điều hướng đến '/login'.
2. Nhập Email: [email], Mật khẩu: Quan11209.
3. Click 'Đăng nhập'.
4. Chờ chuyển hướng đến '/owner/dashboard'.
5. Điều hướng đến '/owner/branches'.
6. Chờ tối đa 10 giây.";"1. URL là '/owner/branches'.
2. Văn bản 'Chi nhánh' hiển thị trên trang.
3. Nút 'Thêm' hiển thị.";;Đạt;"Kiểm tra giao diện/Smoke,Kiểm tra điều hướng";Yêu cầu quyền Owner
;Chức năng: Kiểm tra dữ liệu form
[BRANCH-02];Form tạo chi nhánh mở ra khi click Thêm;"1. Đăng nhập với quyền Owner (xem [BRANCH-01]).
2. Điều hướng đến '/owner/branches'.
3. Click nút 'Thêm'.";"1. Hộp thoại/modal với role='dialog' xuất hiện.
2. Các trường nhập 'Tên chi nhánh', 'Địa chỉ' và 'Số điện thoại' hiển thị.
3. Nút submit 'Tạo chi nhánh' hiển thị.";[BRANCH-01];Đạt;"Kiểm tra giao diện,Chuyển đổi trạng thái";Hộp thoại modal phải xuất hiện
;Chức năng: Kích hoạt nút tạo chi nhánh
[BRANCH-03];Tạo mới chi nhánh thành công;"1. Đăng nhập với quyền Owner (xem [BRANCH-01]).
2. Điều hướng đến '/owner/branches'.
3. Click 'Thêm'.
4. Điền 'Tên chi nhánh' với tên chi nhánh duy nhất.
5. Điền 'Địa chỉ' với địa chỉ hợp lệ.
6. Điền 'Số điện thoại' với '0909123456'.
7. Click 'Tạo chi nhánh'.";"1. Thông báo thành công 'Thêm chi nhánh thành công' được hiển thị.
2. Tên chi nhánh mới xuất hiện trong danh sách chi nhánh.";[BRANCH-02];Đạt;"Luồng thành công,Phân vùng tương đương";Tên chi nhánh phải là duy nhất

;Bổ sung test case BVA đã viết
;Bảng giá trị biên: Tên chi nhánh [min=1 | min+=2 | nom=25 | max-=49 | max=50]
;--- Test case Nominal (1 TC) ---
[BVA-BRANCH-01];"[Nominal] Tạo chi nhánh với Tên chi nhánh = 25 ký tự (giá trị danh nghĩa)";"1. Đăng nhập với quyền Owner.
2. Điều hướng đến '/owner/branches'.
3. Click nút 'Thêm'.
4. Nhập Tên chi nhánh: 'Chi Nhanh BVA Test Nom 25c' (25 ký tự).
5. Nhập Địa chỉ và Số điện thoại tùy ý.
6. Click 'Tạo chi nhánh'.
7. Chờ tối đa 10 giây.";"1. Thông báo thành công được hiển thị.
2. Chi nhánh 'Chi Nhanh BVA Test Nom 25c' xuất hiện trong danh sách.";[BRANCH-01];Chưa kiểm thử;"Standard BVA - Nominal";"Nominal: Tên chi nhánh = 25 ký tự (nom). Ràng buộc: z.string().min(1)"
;--- Biến: Tên chi nhánh (4 TC) ---
[BVA-BRANCH-02];"[Tên chi nhánh - Min=1] Tạo chi nhánh với Tên chi nhánh = 1 ký tự (giá trị tối thiểu)";"1. Đăng nhập với quyền Owner.
2. Điều hướng đến '/owner/branches'.
3. Click nút 'Thêm'.
4. Nhập Tên chi nhánh: 'A' (1 ký tự).
5. Nhập Địa chỉ và Số điện thoại tùy ý.
6. Click 'Tạo chi nhánh'.
7. Chờ tối đa 10 giây.";"1. Thông báo thành công được hiển thị.
2. Chi nhánh 'A' xuất hiện trong danh sách.";[BRANCH-01];Chưa kiểm thử;"Standard BVA - Min";"Tên chi nhánh = 1 ký tự (min). Ràng buộc: z.string().min(1)"
[BVA-BRANCH-03];"[Tên chi nhánh - Min+=2] Tạo chi nhánh với Tên chi nhánh = 2 ký tự (ngay trên giá trị tối thiểu)";"1. Đăng nhập với quyền Owner.
2. Điều hướng đến '/owner/branches'.
3. Click nút 'Thêm'.
4. Nhập Tên chi nhánh: 'Q1' (2 ký tự).
5. Nhập Địa chỉ và Số điện thoại tùy ý.
6. Click 'Tạo chi nhánh'.
7. Chờ tối đa 10 giây.";"1. Thông báo thành công được hiển thị.
2. Chi nhánh 'Q1' xuất hiện trong danh sách.";[BRANCH-01];Chưa kiểm thử;"Standard BVA - Min+";"Tên chi nhánh = 2 ký tự (min+)"
[BVA-BRANCH-04];"[Tên chi nhánh - Max-=49] Tạo chi nhánh với Tên chi nhánh = 49 ký tự (ngay dưới giá trị tối đa)";"1. Đăng nhập với quyền Owner.
2. Điều hướng đến '/owner/branches'.
3. Click nút 'Thêm'.
4. Nhập Tên chi nhánh: 'Chi Nhanh BVA Test Maximum Minus One Chars 49x' (49 ký tự).
5. Nhập Địa chỉ và Số điện thoại tùy ý.
6. Click 'Tạo chi nhánh'.
7. Chờ tối đa 10 giây.";"1. Thông báo thành công được hiển thị.
2. Chi nhánh tương ứng xuất hiện trong danh sách.";[BRANCH-01];Chưa kiểm thử;"Standard BVA - Max-";"Tên chi nhánh = 49 ký tự (max-). Chuỗi mẫu: 'Chi Nhanh BVA Test Maximum Minus One Chars 49x' = 49 ký tự"
[BVA-BRANCH-05];"[Tên chi nhánh - Max=50] Tạo chi nhánh với Tên chi nhánh = 50 ký tự (giá trị tối đa)";"1. Đăng nhập với quyền Owner.
2. Điều hướng đến '/owner/branches'.
3. Click nút 'Thêm'.
4. Nhập Tên chi nhánh: 'Chi Nhanh BVA Test Maximum Minus One Chars 49xx' (50 ký tự).
5. Nhập Địa chỉ và Số điện thoại tùy ý.
6. Click 'Tạo chi nhánh'.
7. Chờ tối đa 10 giây.";"1. Thông báo thành công được hiển thị.
2. Chi nhánh tương ứng xuất hiện trong danh sách.";[BRANCH-01];Chưa kiểm thử;"Standard BVA - Max";"Tên chi nhánh = 50 ký tự (max). Chuỗi mẫu: 'Chi Nhanh BVA Test Maximum Minus One Chars 49xx' = 50 ký tự"
;--- Robustness BVA - Dirty Test Cases (tổng 6n+1 = 6×1+1 = 7 TC) ---
[BVA-BRANCH-06];"[Dirty - Tên chi nhánh Min-=0] Tạo chi nhánh với Tên chi nhánh rỗng (dưới giá trị tối thiểu — input không hợp lệ)";"1. Đăng nhập với quyền Owner.
2. Điều hướng đến '/owner/branches'.
3. Click nút 'Thêm'.
4. Để trống trường Tên chi nhánh (0 ký tự).
5. Nhập Địa chỉ và Số điện thoại tùy ý.
6. Click 'Tạo chi nhánh'.
7. Chờ tối đa 10 giây.";"1. Form KHÔNG được gửi.
2. Thông báo lỗi 'Tên chi nhánh bắt buộc' hiển thị ngay dưới trường Tên chi nhánh.
3. Dialog vẫn mở.";[BRANCH-01];Chưa kiểm thử;"Robustness BVA - Dirty (Min-)";"Tên chi nhánh = 0 ký tự (min-1 = min-). Ràng buộc: z.string().min(1) — Zod từ chối phía client"
[BVA-BRANCH-07];"[Dirty - Tên chi nhánh Max+=51] Tạo chi nhánh với Tên chi nhánh = 51 ký tự (vượt giá trị tối đa giả định — input không hợp lệ)";"1. Đăng nhập với quyền Owner.
2. Điều hướng đến '/owner/branches'.
3. Click nút 'Thêm'.
4. Nhập Tên chi nhánh: 'Chi Nhanh BVA Test Maximum Minus One Chars 49xxxxx' (51 ký tự).
5. Nhập Địa chỉ và Số điện thoại tùy ý.
6. Click 'Tạo chi nhánh'.
7. Chờ tối đa 10 giây.";"1. Hệ thống từ chối hoặc hiển thị lỗi.
2. Chi nhánh KHÔNG xuất hiện trong danh sách.";[BRANCH-01];Chưa kiểm thử;"Robustness BVA - Dirty (Max+)";"Tên chi nhánh = 51 ký tự (max+1 = max+). Frontend không có ràng buộc max — kiểm tra backend có xử lý không"
